client_id	path	sentence
16cfb	000020a912.mp3	বাংলাদেশে দায়িত্ব নেবে
976b1	000039928e.mp3	এ ধরণের কার্ড নিয়ে
f83df	00005debc7.mp3	হতে উপার্জিত অর্থ
9813c	00009e687c.mp3	হাসির বিষয় হয়েই আছে
7ec1c	00012843bc.mp3	সার্ক দেশগুলোতে
e43d4	00012880b1.mp3	সহজেই যাওয়া যায়
5639c	00014d427a.mp3	অন্তর্ভুক্তও করেছে রাশিয়া
321b6	0001e9f600.mp3	সুরকার হিসেবে
a46e2	0001ee459b.mp3	যাতে বিবাহ শাদী দিলে
e00db	0001fd54d9.mp3	আপনার গল্প ছাড়া
4c555	0002656955.mp3	বিবাহ ব্যাপারটাকে নিয়ন্ত্রিত করাই
2ecf8	0002a04050.mp3	বীরভূম জেলা হাসপাতালে
778c0	0002c06046.mp3	মান্নান সৈয়দের মৃত্যুর পর বেরিয়েছে
577fa	0002f5e8b7.mp3	পুলিশের সন্দেহ
15a75	00030c9001.mp3	বাঙালি মধ্যবিত্তের ধর্ম
4c555	000339782d.mp3	কোন অতিবৃষ্টি অরণ্যেই
a9a58	00033caf16.mp3	তখন তার প্রতিক্রিয়াটা
ee4ad	0004bc46f7.mp3	রয়েছেন মুখ্যমন্ত্রী
ac904	000549887f.mp3	তাদের হুমকি দেয়া হয়েছিল
7297e	000571e8eb.mp3	বিশেষ ছাড়ের ব্যবস্থা করা
aa820	0005c0cb27.mp3	অসাধারণ অভিনয় করেন ছবি বিশ্বাস
3fce2	0005c694a1.mp3	দুপুরের রোদে
8a46d	000633820e.mp3	অতঃপর ১৯৬০ সালের ২৬শে জুলাই
65e30	00067a3bf3.mp3	আরেকটি বড় ধরনের
7d3e1	0007ec5c58.mp3	তখন থেকেই ডাকটিকিট সংগ্রহ
7aed9	00081f7414.mp3	শক্তি চট্টোপাধ্যায়
18a52	00090d52b7.mp3	মনোনয়ন বাতিলের ক্ষমতাও
355c1	00090e7ccd.mp3	শিরোনাম আমার ছবি
3f875	00092bb274.mp3	ঘানিটা ঘুরছে
3f493	000970168f.mp3	বিকশিত করতে চাই
717bb	00098b3964.mp3	পুরুষের তৈরি করা
590d0	00099c95d0.mp3	ষড়যন্ত্র করবে
5639c	0009a72716.mp3	এই মার্কিনি বাবুর্চি
91230	0009c2d0f9.mp3	তা নিয়ে প্রতিযোগিতার আয়োজন
c4973	0009d560fe.mp3	টেবিলের ওপর
28bb3	000a4567b4.mp3	লকার্নো আন্তর্জাতিক চলচ্চিত্র উৎসবে
66dcd	000a50081a.mp3	সব কিছুই ঘটে চলেছে
a4750	000a9438d7.mp3	যার যে মূল্য প্রাপ্য
767ff	000ae4299c.mp3	জোড়ালো করতেই ওবামা
4bede	000af00d30.mp3	শুল্ক বিভাগের কর্মকর্তারা
6dff5	000c03fe83.mp3	নাচতে হয়
880ae	000c053da3.mp3	বিবাহ করিলেন
16e96	000c77a792.mp3	কিন্তু কৃষ্ণ রথের উপর
86b1b	000d57ddbf.mp3	তাহা লইয়া ন্যায্য
f9dfb	000d7874ee.mp3	বা অ্যালার্জির বংশগত রোগ যুক্ত
ea5be	000dc2f08b.mp3	শাসন করত
e9fa7	000f852677.mp3	মনোযোগ দিয়েছে
c463d	001050deb2.mp3	পাকিস্তানের ৫৪-সদস্যের দল
0c39f	00110b32d4.mp3	এই দ্বিগুণ দাম
b8ed8	00112a63e8.mp3	প্রায়ই ‘এককাট্টা শ্রেণী’ হিসেবে নিয়েছেন
ef4f8	00113d863f.mp3	কষ্টের কথা
f1240	0011dc9c2f.mp3	টেলিফিল্ম, নাটক ও চলচ্চিত্রে
37d7e	0011edfd6e.mp3	মীর কাসেম আলীর বিরুদ্ধে
42898	00122e09b7.mp3	সবচেয়ে দামী খাবারটি
11915	0012321d7b.mp3	প্রিয় শাবিপ্রবির উদ্দেশে
e8dde	00128c7353.mp3	অথচ কোনো খবর নেই
274ee	0012b9b651.mp3	আঙুলের নখ
3bea8	0012fe9553.mp3	দীর্ঘ দিন
75f18	00133b44f7.mp3	শিগগিরই একটা ভালো
7f71c	001352d84c.mp3	দ্বিতীয় বাছাই
08458	0013a12315.mp3	লেবাননের সীমান্তে
d3e06	0013c091de.mp3	উদাহরণস্বরূপ বলা
ff970	0014058b5f.mp3	এছাড়াও সহিংসতায়
1279e	001415e92d.mp3	সাজানোর জন্য
2fc12	0014eb81c0.mp3	মনিরুজ্জামান চৌধুরীর হাতে
e7230	00150297ca.mp3	মুশকিল আসানকারীদের প্রচারপত্রে
323f1	001528b596.mp3	নিজেও আত্মহত্যা করেন
31f2a	00154bb7d4.mp3	আমি তোমার
18460	0015b27f63.mp3	৬০০ থেকে ৮০০ মেগাওয়াট
cb627	0015eb3a5f.mp3	তাঁর এই স্বীকারোক্তি
b618b	00165b8335.mp3	যেসব খাবার খাওয়া হচ্ছে
5dec6	0016782bd0.mp3	বাংলা উইকিপিডিয়া
d2355	0016f4aa06.mp3	কারণ রাজের জন্যই তো
239f7	0016fc111c.mp3	মামলা নিষ্পত্তি করতে হবে
dec2d	0017086031.mp3	একজন অন্যজনের সঙ্গে
967fd	00171dce25.mp3	আকাশের বুকে এক জ্বলন্ত অগ্নিকুণ্ড
ef915	00180e5568.mp3	বাংলাদেশের পুলিশ বিভাগে কর্মরত
420df	0018237726.mp3	গ্রেপ্তারি এড়াতে
7351e	00185f8299.mp3	শেষ হওয়ার কথা ছিল
23291	0018e80698.mp3	ওদের সঙ্গে চলে না
932bb	0019330426.mp3	আমি তোমাকে কবে গল্প দিলাম
ee886	0019373749.mp3	এই দু’টি ক্যাটাগরিতে
3fb17	001992bbc9.mp3	প্রতিরোধের আভাস থাকলেও
98b81	0019a76004.mp3	একটি বিনোদনপত্রিকায় কুৎসিত ভাষায়
24f73	0019b7ce7f.mp3	আইন এবং রাজনীতির আবির্ভাব হলো
64092	0019cda4ca.mp3	খাড়া পাহাড়-প্রাচীরের তলার দিকে
60b9d	001aef3bb2.mp3	টিনের স্যুটকেস
f29bf	001b710504.mp3	ভারতের শতাধিক প্রেক্ষাগৃহে
b8bdd	001bdb23d2.mp3	মুজিবুর রহমানকেও
03284	001be0a9e1.mp3	আফগানিস্তান বা পাকিস্তানে কাজকে
91dff	001cebb990.mp3	দুটো আরামদায়ক শয়ন-কক্ষ
5a61c	001d1c3e9b.mp3	সেপ্টেম্বর ১৩, ১৯০৪
6a35e	001d61b062.mp3	মেনে নিলেন
903fa	001dd3979d.mp3	পরে দেখলাম
12702	001dd81463.mp3	মানুষকে উদ্ধার করতে পারে
e2ba2	001e458443.mp3	এতে হামিদুল
3fc9d	001f1ac9c6.mp3	জনসংখ্যা বৃদ্ধির হার
3ccf1	001f3a31d1.mp3	ভূমিকা ছিল
98b81	001f51dfd8.mp3	৫-৬জন যুবক
b2a62	001f8d0ee1.mp3	স্থগিত করেছেন
7c272	00200225f5.mp3	তাৎক্ষণিকভাবে এর কারণ জানা যায়নি
c3cca	00203b850e.mp3	তিনি অ্যাকোয়ারিস্ট নামে
b8bf0	0020b3d755.mp3	বাণিজ্যে ধর্ম ঢুকেছে
7d3e1	0020ce9acf.mp3	সে-ধরনের একটা কিছু
05901	002141b618.mp3	সহিংস বিক্ষোভের অনেক চিহ্ন
e2ff7	0021afb685.mp3	নতুন হাসপাতালটা
ee4ad	0022399e6d.mp3	চালানটি পাওয়া যায়
ad050	002261ad52.mp3	থানায় মামলা করেছিলেন
0c39f	0022ad589c.mp3	মোট দশটি খেলা খেলেছে বাংলাদেশ
75626	00232be503.mp3	শুরু হয় বিয়ে পড়ানো
92f59	0023d2aed8.mp3	দগ্ধ একজন যাত্রী
e2ff7	00243e8222.mp3	ছেলেটি আমাকে ছেড়ে চলে যায়
287bd	0024cedb4a.mp3	মিঠাইগুলো আঙিনায় পড়তে
28dfc	0024eee6dc.mp3	গতকাল সকালে ছিল মুষলধারে বৃষ্টি
25696	0025ef0740.mp3	মিছিলটি ঢাকা-গাজীপুর সড়কে পেীঁছলে
a1201	002619ac0d.mp3	বাস্তবায়ন করতেই
16cfb	002648db9d.mp3	সঙ্কীর্ণ পথে চলিতেছিল
d136b	0026972ff8.mp3	বাংলা মোটর থেকে মৎস্য ভবন পর্যন্ত
f658d	0026c78e27.mp3	জানতে চাইলেন
acb88	0026ceb885.mp3	সান্ধ্য কোর্স চালু করার
06e62	00275797b0.mp3	ভবানীপুর হাসপাতালে
d5f7b	00291bb8a0.mp3	তিনি যা করেছেন
c11b1	00293e356f.mp3	বাসটি কিছুদূর যাওয়ার পর
aa820	00297c46ca.mp3	প্রাচীন ইতিহাস
698ff	00299fec69.mp3	এক বছরে ২ হাজার কোটি টাকা
9642e	0029c08f39.mp3	আমরা ধীরে ধীরে সব খোয়াইলাম
8c07c	0029d50ffa.mp3	জেনারেটর সরবরাহ করেছে
ff1c3	0029f8d64a.mp3	প্রার্থীর নিরাপত্তা
05901	002a156bec.mp3	এই ভবনে ওয়ার্ল্ড সার্ভিস
d8c80	002a255b32.mp3	নইলে হয়ত
b8fe1	002a27ea9a.mp3	২০০৫ সাল থেকে তিনি
3c897	002ad7b2b0.mp3	বুধবার সন্ধ্যা ৬টায় শেষ হয়
ad050	002b3e4783.mp3	৬৪ জন জেলা শিক্ষা অফিসার
16e96	002b70b194.mp3	একটা নির্দলীয়
49543	002ba897d0.mp3	হয়ত অন্যরকম মাটি পাওয়া যায়
60b9d	002bb58eca.mp3	আজই কোন এক সময়
b8bf0	002c1fb537.mp3	গুরুত্বপূর্ণ ভূমিকা পালন করেন
d3e06	002c5a2ebc.mp3	আর কংগ্রেস এগিয়ে আছে
fb4cb	002c6d5cd7.mp3	এরশাদ শিকদার
e89bb	002c730f94.mp3	হাজার হাজার
ea5be	002c8e148e.mp3	১৮৭৫ থেকে ১৯০৪
75f18	002d3d9914.mp3	গৌরবের বীরের
06527	002d56ccd9.mp3	শিক্ষকরা প্রশাসনিক ভবনের সামনে
25117	002dc1b95b.mp3	আঁতকে উঠে পড়বে
698ff	002e0e1af2.mp3	প্রতিমাসে পাখি বিক্রি করে
29bab	002e9c68b7.mp3	ফর্মুলা আমরা শুধু
256f5	002f014586.mp3	সৌদি আরবের সোফা কারখানায়
8a46d	002f0fd1c3.mp3	আসাদুজ্জামান মজনু
1c618	002f303a0c.mp3	যারা স্পিকার, ডেপুটি স্পিকার
cb1aa	002f3d0839.mp3	সুতরাং কাব্যকারের ইহাতে
b52ab	002f992612.mp3	অথচ গল্পের কোথাও
22096	002fb5430c.mp3	কোথায় স্থাপনের উদ্যোগ গ্রহন করেছে
1cb75	0030199b99.mp3	ট্রেড ইউনিয়নকারী শ্রমিকদের
e9759	0030c16f72.mp3	বিভিন্ন দেশেও দেখা যাবে
47e8d	0030c51a3f.mp3	জ্যাক দ্য রিপার
4dd57	0030dff46c.mp3	মনে হলো
dae88	0031247402.mp3	আমরা এই অধ্যায়টির পাঠে
09b32	0031296899.mp3	মাতৃভাষা হিসেবে গ্রহণ করে
2ee04	003164d0a9.mp3	বহুল আলোচিত
f2097	003167e139.mp3	কবিওয়ালের নাম কি কি
16cfb	0032c25a68.mp3	সংস্কৃতি রক্ষার
948d3	003399c103.mp3	এ জন্য পত্রিকায়
f2097	0033d7656c.mp3	জন্মগ্রহণকারী সাবেক ক্রিকেটার
28bb3	00344a3c92.mp3	থার্ড গ্রেডের নায়িকা
16cfb	0034722580.mp3	১ম খণ্ড
acb88	00350b1301.mp3	অং সান ১৯৩৩ সালে
16877	0035a53492.mp3	হাজার হাজার অভিযুক্ত করা হয়েছে
8c120	0035e21fc8.mp3	চলে যেতে বাধ্য আমি
b2a62	0035e6a686.mp3	অবরোধ মানে না
d2294	0035e6e6f1.mp3	সবচেয়ে বেশি প্রশংসা কুড়িয়েছেন
6ab59	0035eee977.mp3	সারবত্তা খুঁজতে
b9b98	003659c03d.mp3	হাত-মুখ ধুয়ে দেন
6973e	0036ad72d8.mp3	ফেলানীর পরিবারের
0f047	0036f446bf.mp3	অবসর সময়কালের
b78ec	0037646137.mp3	সোবে সাদেকের শামস
b5fdc	003787a2a2.mp3	এবং অন্যদিকে শ্রম ও পুঁজির মধ্যে
c0d65	0037b82a4a.mp3	গত বছরের
aa820	00385db080.mp3	হেফাজতের রক্তচক্ষুকে
2ad74	00386d9456.mp3	আমার নাম হয় না কেন
68ab7	0038b1048c.mp3	সার্কাস-তাঁবুর গান বইটিতে
a699c	0038fa4c34.mp3	রান্না শিক্ষা
577fa	003979d55f.mp3	ওর ধপধপাইয়া হাঁটাটি
2ee04	003a223cd5.mp3	আইন ব্যবসা
18460	003a969127.mp3	হওয়ার কথা রয়েছে
ba2f6	003a9bcfeb.mp3	চুলের যত্ন
c3cca	003bc7696a.mp3	মি: খান
f4ba7	003c2a04e3.mp3	স্বাধীনতা সংগ্রামে
db735	003c8b650c.mp3	কুরু নামে একজন
80be1	003d78fa0e.mp3	তাদের দুজনারই মনে হল
7027a	003d938253.mp3	বাজারে ক্রেতাও কম
e9589	003d99c15d.mp3	তার সঙ্গে আমার গল্প
c9c19	003e0d29ec.mp3	যখন সোলস গঠিত হয়
93bf3	003e1c4dc0.mp3	মেঘ হইয়া যান
54e68	003e75772d.mp3	নহিলে পরকালের কাজ হয় না
4164f	003e7765bc.mp3	একসাথে মিলে কাজ করে
52f27	003e8b3d2d.mp3	আনা হচ্ছে
7aed9	003ee67280.mp3	ভেনেজুয়েলার পর্তুগুয়েসা রাজ্যের
49d63	003ef05d88.mp3	ফলে কুকুরের দাঁতে
0a87a	003f18a569.mp3	কোন শিশুই হাত তোলেনি
06527	0040616d81.mp3	এবং দেমোফোনের ভাই
c5dc8	00409f26d8.mp3	দেশের সবচেয়ে সুন্দরী মেয়েকে
4a67e	0040b6d83d.mp3	গ্রীষ্মকাল
c0d65	0040c85c2b.mp3	চিহ্নিতকরণের পাশাপাশি
acb88	0040d873c0.mp3	অমিতাভ বচ্চনের জন্ম
32c77	0041455bc9.mp3	আগে বলল না কেন
404ee	0042bbac9a.mp3	এক প্রজন্ম ধরে
2ee04	0042d77b69.mp3	প্রক্রিয়া এবং এর উদ্দেশ্য নিয়ে
3fae0	0042e18d8e.mp3	আন্ন্যালাচা এলাকায় এ ঘটনা ঘটে
e03fc	0043074fc7.mp3	হিন্দু কনের পোশাকে
79b06	004371f1d0.mp3	অ্যাপলের ওয়েবসাইট হেলথবুক নামে
f1ff2	004385c7db.mp3	ভেবে ঠিক পায় না
23291	0043d64997.mp3	হাত বেঁধে রাখে
e6e48	0043de8e52.mp3	১৯৯৯ সালে রাজধানীর অদূরে গাজীপুরের কালিয়াকৈরে প্রথম হাইটেক পার্ক স্থাপনের উদ্যোগ নেওয়া হয়।
dafb6	004417224f.mp3	দাঁতের ওপর বেশি
2ee04	00441e3049.mp3	রজব আলীর ছেলে
71522	0046449994.mp3	ফল জানা যাবে
ea8fa	0046b6d8de.mp3	নানা রকম লোক
b4ea7	0046ea6074.mp3	ক্রীতদাসী হিসেবে
85430	00470f7ed5.mp3	থাকতে দেখা গেছে
1a2a1	004777aade.mp3	যায়যায় দিন পত্রিকার
577fa	00478c9532.mp3	আলটিমেটাম দিয়েছেন কৃষকরা
3fce2	0047959919.mp3	তফসিল ঘোষণা করে নির্বাচন কমিশন
db181	004795a99a.mp3	কোন তাড়না থেকে
f1ff2	004806eefb.mp3	গ্রাহক চাহিদা বিবেচনায় নিয়ে
cc9fd	0048b29e83.mp3	প্রেসিডিয়ামে ঠাঁই দিয়েছিলেন
e3f89	0049304cfe.mp3	এই দর্শকদের মধ্যে
4c1eb	004968f941.mp3	জাতীয় স্বাস্থ্য নীতি প্রণয়ন করেছে
7d004	0049d136f9.mp3	সেটি একটি বড় কারণ
68549	004a2234f5.mp3	ভালো বন্ধুও হয়ে উঠতে পারে
06527	004a64d0e4.mp3	প্রশংসা করেছেন জন কেরি
33aef	004a6fa698.mp3	আমাদের সেনা ও সেপাইরা
cfc65	004b54f15a.mp3	মো. জহুরুল হক তাদের
ff0fe	004b80d29b.mp3	সংস্কার বাস্তবায়ন কোনো মতেই
f89d7	004ba71ab0.mp3	৮ রাকাত
c4973	004c00db94.mp3	হবে না
fda1a	004c48fbd2.mp3	যথাযথ দায়িত্ব পালন করার
121bd	004c5d3b74.mp3	ইরোটিক ছবি
ad050	004c68e2c6.mp3	একধরনের ড্রামাটিক সাসপেন্স
88654	004c6a7fc9.mp3	খবর বলা হয়েছে
b8ed8	004cf7fba6.mp3	ভিড়ের মধ্যে
ce629	004d0d2f48.mp3	আরও সময় প্রয়োজন বলে
e2c11	004d5ff34b.mp3	ভোট হবে ২৪ ফেব্রুয়ারি
5e80b	004e15eccd.mp3	হয়ে পড়েছিলেন অন্তরীণ
3fce2	004f197f13.mp3	ইহার রচনাপ্রণালী আজিকালিকার
2c9c5	004f599cf2.mp3	একজন মহিলার বক্তব্য
ee852	004fe19036.mp3	বিচার স্বচ্ছতার সাথেই হয়েছে
09f0d	004fe9890b.mp3	একটি হাড় থেকে
fdcba	00510dc784.mp3	লক্ষ্যভেদ করেন তিনি
32998	00514b8748.mp3	বিকাল ৩টা ৪৫মিনিটে
f1240	0051c4fa19.mp3	বাড়ি থেকে বেরোতে গেলে
903fa	0053ecc424.mp3	ছোট গাড়ি
c1e30	0053f36685.mp3	অত্যন্ত মর্মান্তিক ঘটনা
c463d	00540ef022.mp3	বর্ষবরণের পান্তা ইলিশ দিয়ে
a8710	0054aa9ad4.mp3	যদি আপনি আপনার সম্পর্কে
29bab	0054f9f0b9.mp3	ফেডারেশন
d2294	0055a3fae2.mp3	পজিশন
d136b	0055b26204.mp3	গাছের পাতা
b8bba	0055e57735.mp3	অজুহাত বলে মন্তব্য করেছেন
932bb	0056a3d9a0.mp3	শক্ত হয়ে পড়েছে
b8bdd	0056ccda00.mp3	দেশীয় ফোক গানের মাধ্যমেই
c958a	0056dd2a01.mp3	গান গেয়েছিলাম
745b7	0057005cce.mp3	সরকার বাড়িটিকে ইজারা দিয়েছে
410fa	005754d451.mp3	হঠাৎ ছাতিপট্টিতে ঢুকে
82926	0057ed9147.mp3	এর ফল শুভ হয় নয়
84145	0057f6e266.mp3	এজন্য এটি সরকারের জন্য
f280a	005803342a.mp3	কোনও না কোনও জোটে
16a17	0058c0437a.mp3	নাম অনুসারে
c41d8	00596b098a.mp3	ডিস্ট্রিক জাজ ছিল
32c77	0059a0f316.mp3	তাঁকে দেওয়া হয়
