client_id	path	sentence
f2097	0059a12d9b.mp3	কোন ব্যবস্থা নয় বলেই
e89bb	0059ac7231.mp3	কিছু ভাবা হবেনা
8143b	0059d5ecb7.mp3	ইতোমধ্যে ১৯৪৭ এসে পড়ায়
d5213	005a38ea54.mp3	অভিভাবকরা আতংকিত হয়ে পড়েন
bbb22	005a4dd9d2.mp3	আল-কায়েদাকে নিয়ে
1c618	005a8a692c.mp3	প্রতিষ্ঠানটি সরবরাহ করছে
7027a	005acaa918.mp3	শব্দ যাওয়ার উপায় নেই
14816	005ada9bf5.mp3	নির্বাচন কমিশন নির্বাচনের তফসিল ঘোষণা করবেন।
db735	005bc2187f.mp3	আইন শাখার
d711f	005c112064.mp3	এই দুইভাবে পাওয়া যায়
9813c	005c5c78d3.mp3	এখন খোঁপায় ফুল
0744c	005ccbf1bd.mp3	বুড়িমারী ট্রেন
d7a68	005cd09a17.mp3	লিখে দিলেন
4fd66	005dbcdcff.mp3	চুল আলতোভাবে ঘষে ঘষে
3ccf1	005e392d83.mp3	হোটেল লবিতে মাত্র
f2097	005ebfe1cb.mp3	শক্তিশালী এই ব্যাকআপ জেনারেটর
79b06	005f1df75f.mp3	নিরাপত্তা ঝুঁকিতে থাকা
9282d	005f57a51b.mp3	ব্যবহার করতে হলো
68549	005f9953d3.mp3	এটা হচ্ছে গোয়েন্দা পুলিশ বাহিনী
3f875	005fe05689.mp3	এখানে যে জায়গার কথা বলিতেছি
2aecc	006060d75f.mp3	এ ছাড়াও ডজনেরও বেশি
8b859	0060e58fd0.mp3	ফলে এ ধরনের ছেলেদেরকে
ab946	006133c285.mp3	নিজেও খুব হাসতেন
cf82a	006153d160.mp3	এলাকার উন্নয়নে
b5fdc	006196512c.mp3	জনসংখ্যা হল ৫৭৬৮২ জন
3fae0	00619d4527.mp3	দেবদাস
3c897	0061a1f4a6.mp3	ভূষিত করেন
ff1eb	0062454b68.mp3	উচ্চারিত করতাম না
b00ba	00624d6b66.mp3	বেশি জাহাজ
68ab7	0062e23c28.mp3	অনুষ্ঠানে তিনি বলেন
dae88	0062e8be16.mp3	নিশ্চিতের পাশাপাশি
3ccf1	0063306c9b.mp3	এরপরই রয়েছে
c2082	0063437eff.mp3	তুলনামূলক অল্প পরিশ্রম করে
75626	00638d09d0.mp3	পর্দার আড়ালের কুশীলব
b7be9	00653066b4.mp3	বিভিন্ন ধরনের চুলের জন্য
7df87	00654dda9d.mp3	আমদানিও কমেছে
72649	0065adf655.mp3	বিশ্ববিদ্যালয়ে এ মহাসঙ্কট
9813c	0066088df7.mp3	তসলিমা নাসরিনের লজ্জা বই
c7705	00662048f9.mp3	তাঁদের কান্নার শব্দ
c6848	006695662f.mp3	তবু আমি তো
0d8c1	0066a7a5bf.mp3	সংবিধান পরিবর্তন করতে হলে
8edea	006729f9fe.mp3	সীমান্ত রক্ষী বাহিনীর মধ্যে
bf530	00674b228d.mp3	রিজিয়া পারভীন
976b1	00680d0b43.mp3	পাইকারি হারে
194f5	006811ea42.mp3	শুভ বিবাহ
d2d71	00681f8705.mp3	যা ইচ্ছে খাবে, ফুঁকবে
91dff	006828b08d.mp3	আলকাউসার
95907	006843004c.mp3	তৃণমূল ঘনিষ্ঠ এই চিত্রশিল্পী
4f2ae	0068949d31.mp3	নন্দিতা দাস
4ea73	00693224a4.mp3	বার্সেলোনায় অনুষ্ঠিত
a9a58	00693c01b5.mp3	কয়েক মুহুর্তের জন্য
91230	00695ade49.mp3	রোগবালাই না থাকায়
903fa	0069f0703d.mp3	সংকটের দিকে ঠেলে দিচ্ছে
bd576	006aab000c.mp3	নওমহলের দশটি
7d004	006ade289b.mp3	পর্যটকের ভিড়
e3d8b	006b7ec7b3.mp3	সিলেটে আমিও যাব বলে
b9122	006b890b53.mp3	খেলাফত
ff1c3	006baf1a1a.mp3	পুরুষের ওপর
66c6b	006bc72b1c.mp3	নির্বাচিত সরকারের মেয়াদ শেষে
c5479	006c2d9c0c.mp3	বিশ্ববিদ্যালয় কর্তৃপক্ষ সিদ্ধান্ত
47e8d	006c5dcf50.mp3	যার নাম
2c9c5	006c80a14c.mp3	আদায় করতে পারেনি তারা
98b81	006ca909d4.mp3	উপর থাকিবার ব্যবস্থা করিয়া দিল
9b864	006ccbff50.mp3	ইসি কোনো ব্যবস্থা
92bd8	006d3d6de0.mp3	মুনি ভ্রান্ত হয়
69449	006d547d0e.mp3	বাংলার মুসলমান সম্প্রদায়ের
28bb3	006d726452.mp3	সমাঝোতার কথা বলে
16877	006d9915ad.mp3	বিধর্মীর ঘরে
1279e	006dd2a62c.mp3	ছটু মণ্ডল, সুলতান
321b6	006eb8eea7.mp3	এর কিছুদিন পরই
f0f95	006ecb9f46.mp3	যদি প্রিয়জনের লাশটা
2ad74	006eeba0d7.mp3	সবচেয়ে খ্যাতিমান হয়েছিলেন
c958a	006f9e4ec7.mp3	কেউ দিতে পারছে না
239f7	006fa1a68b.mp3	এইচ এস সি
91223	006fc329ab.mp3	তারা দলীয়ভাবে
29d44	007023e27b.mp3	পাঁচটি উইকেট নিয়ে
d9081	0070603393.mp3	আদিবাসী
c6848	0070a6f686.mp3	কেনিয়া হিন্দু
2aecc	0070b801ae.mp3	মৃতের অতীত জীবন
18460	0070c4476c.mp3	সমুদ্রে ভাসতে ভাসতে
2909b	0071323370.mp3	অধিষ্ঠিত আছেন
58998	00719b0a48.mp3	নির্বাচিত হয়েছেন মোস্তফা কামাল
4dd57	0071b27dd7.mp3	হরতাল কর্মসূচির সাথে রয়েছে
1e7c6	0071f5c46e.mp3	স্পিকার মীরা কুমার
bfac7	0072149629.mp3	তারা বিক্ষোভ করেন
e03fc	007263c3fb.mp3	তার বাজনাটা
65e30	00727ebc8f.mp3	স্বর্ণপদক প্রদান করা হয়
e31e7	00728f32ca.mp3	তাই সময় নষ্ট না করে
1f733	00729b647b.mp3	হিন্দি গান
8143b	0072a6b23e.mp3	লয়েড ম্যাথিউসের নেতৃত্বে
491a5	0072b55adb.mp3	আমাকে ঘিরিয়া ধরিল
7ee9b	007350beda.mp3	তিনি সন্তুষ্ট নন
06ea3	0073b8f839.mp3	কালের কন্ঠ সংবাদ
a1d4a	0073ce2ecf.mp3	শিক্ষার্থীদের হল নির্মাণ
08458	0073d6fbe7.mp3	এমন কোনও প্রমাণ নেই
a3a6d	0074030db5.mp3	প্রেমের উক্তি
10a9f	0074595cf9.mp3	বা আমিনুল হত্যাকাণ্ডের প্রেক্ষিতে
ad050	0074b694e2.mp3	তিন বছর মেয়াদে
e6e48	0074cc4bab.mp3	শুধু তাই নয় অনলাইনে ভোটাররা জাতীয় পরিচয়পত্রটি স্মার্ট কার্ড নবায়ন করতেও পারবেন।
f2780	00750889ed.mp3	গেরিলাযুদ্ধ অনেক সময়ই
25117	00751f475c.mp3	সুনন্দার প্রশংসা করছে
698a4	007583919f.mp3	বাবা জ্যোর্তিময় গুহঠাকুরতা
7b900	0075a2953e.mp3	সন্তুষ্ট হতে পারেননি
f2097	0075ad2474.mp3	বিআইডব্লিউটিএর চেয়ারম্যানের কাছে
7a227	0075c16f74.mp3	মেমোরি
7c272	0075d2e8f6.mp3	একটা না-ঘুম না
ff0fe	0075dfc1db.mp3	মোহাম্মদ নাসিম সভাপতিত্ব করেন
420df	0075dfe22b.mp3	পরবর্তী কালে দক্ষিণ আফ্রিকায়
9e923	0075eff2b1.mp3	লড়াই করছে ভারতের জনগণও
aabe7	0075fcf43c.mp3	৭/৮টি মামলা রয়েছে
4ea73	0076949cc3.mp3	২০০২ সালে তা এসে
8cf95	0077098396.mp3	ছেলে আইজ রাইত এখানেই থাকবে
f83df	00771a5e10.mp3	মাত্র চার ঘণ্টা সূর্যের আলো
943de	0077a85cde.mp3	তার সঠিক কোনো দিক নির্দেশনা
0a87a	0077d47efb.mp3	তার ফাইনালেও
bcaa8	0077dacfb1.mp3	১০ম দুবাই আন্তর্জাতিক
5b13f	00784f6152.mp3	জেমস চকোলেট ১ প্যাকেট
717bb	00785d5fb1.mp3	সেখানে গেলাম
44322	00787fa6cb.mp3	মর্মস্পর্শীভাবে ফুটিয়ে তোলা হয়েছে
b8bdd	0078ef951d.mp3	সমান সুযোগ রাখা হয়েছে
616ec	0078f15681.mp3	স্বরাষ্ট্রমন্ত্রী গতকাল সাংবাদিকদের জানান
420df	0078f52952.mp3	তবে রাত ৮টার দিকে
388c9	00795f0014.mp3	আকরাম আহমেদ
42898	0079835645.mp3	এদিকে বিদ্যুৎ বিভাগকে
bf530	0079a6ed9c.mp3	শতাব্দীর একজন
4c555	0079d20c6c.mp3	মুরগির খামার
ff1eb	0079f1fa5b.mp3	প্রধানমন্ত্রী হলেন সরকারপ্রধান
39dd0	007a4f0f7e.mp3	তারা যেন একটু হলেও
f29bf	007b7e8078.mp3	শ্রীলঙ্কা সিরিজে
282d3	007c5d1b3e.mp3	পল্লী সঞ্চয় ব্যাংক
bd576	007c6dcfc3.mp3	বধ্যভূমি থাকার বিষয়টি নিশ্চিত করে
f658d	007c7c7f60.mp3	শনাক্ত করতে পারবেন
66dcd	007c7decde.mp3	চলচ্চিত্র জগতকে বিদায় জানান তিনি
cf82a	007cb9f152.mp3	এমন প্রেক্ষাপটে বিশ্বব্যাংক বলছে
d1a48	007cd93701.mp3	স্পন্দিত হইতে লাগিল
9c8dd	007d582429.mp3	পাহারারা পাথরের মূর্তি
880ae	007d6368e3.mp3	লোক ক্ষেপেছিল কেন
2d78f	007d78f402.mp3	চণ্ডীদাস ও জ্ঞানদাসের
9d7bf	007e3b65e2.mp3	কিন্তু পানি নিষ্কাশনের
68549	007e50f226.mp3	বাংলাদেশের সর্বোচ্চ আদালত
ca088	007ed8fdcc.mp3	টাঙ্গাইল চলে আসেন
6e8cb	007f0f33fd.mp3	তাদের অনেকের স্বপ্নই এখন
b8bdd	007f27e703.mp3	অ্যাডিডাস বলটির
274ee	007f5714dd.mp3	আমি পাঠ্যবইয়ের বাইরে
e8dde	007f61c77a.mp3	সালোকসংশ্লেষণ বেশি হয়
98b81	007f8a41b1.mp3	এ জন্য ভাষা সরল
f1ff2	007f934d58.mp3	খবরের ভিত্তিতে
80518	007fa8b9be.mp3	তিনি উদাহরণ টেনে বলেন
68549	007fb55b6b.mp3	তাঁর খুড়তুতো ভাই
9065c	008076aebb.mp3	আমি চাইছিলাম
16a17	00813cb1cd.mp3	উঠিয়ে দেয়
38ff0	00817e595f.mp3	নিজেদের দাপ্তরিক দায়িত্ব
9813c	0081f664fd.mp3	বিলাই
47e8d	00825047e7.mp3	দুজনেই নাকি
ff1eb	0082637907.mp3	মিজানুল ইসলাম
06ea3	00827f109d.mp3	সুপেয় পানির জন্য
73629	0082a0e29c.mp3	নারায়ণগঞ্জ পুলিশের পক্ষ থেকে
ad2a0	0082b4170c.mp3	উদ্ধারকাজের সাথে জড়িত
ff1eb	0083831812.mp3	শরীরকে না ফেললে
2ee04	0084780a7b.mp3	মধুসূদন, হেমচন্দ্র, নবীনচন্দ্র
80505	00847ec5e3.mp3	কিন্তু নিজেদের ভুলেই
bdd05	00847f5353.mp3	সেখানে বসে সে
256f5	0084fe444f.mp3	৫ উইকেটে
b8ed8	00854b6e11.mp3	দূরীকরণ ইত্যাদি
2556b	008554e9ba.mp3	১৯৩৬-১৯৪২
c958a	008564406b.mp3	হঠাৎ ভটভটির ইঞ্জিন
2f547	0085ac8398.mp3	তেজস্ক্রিয় এবং মৌলগুলো
a916a	0086530e90.mp3	র‌্যাম্পে যেমন নিজেকে
2d78f	0086c170e0.mp3	টেক
778c0	0086d720d8.mp3	ও নবান্ন কথনে উঠে আসে
86b1b	00870c71df.mp3	খুদে কয়েকটা কৃত্রিম ঝরনার মতো
38ff0	00875587eb.mp3	শরৎচন্দ্র চট্টোপাধ্যায়
c41d8	0087de2a37.mp3	সমাজের উন্নতি, অগ্রগতি
b08d0	0088d999d2.mp3	হারকিউলিস নামের
fd880	00890b54c7.mp3	এক রকম বাধ্যই হচ্ছেন
77f82	00891d0cda.mp3	পরিকল্পনা করার সুযোগ আছে
778c0	00895c276f.mp3	আমাকে বলেছিলেন
75f18	00896d2ce9.mp3	আউটলুক মানি
59c73	0089856007.mp3	তারা মৃতদেহ পাননি
1a2a1	0089c46a94.mp3	সিলেট ও ফেনীর শহীদ মিনারও
d5f7b	008a9d1aa5.mp3	এ রকম ভয়বহ ঘটনা
c5dc8	008bff9681.mp3	দুটো নুড়ি
69449	008c6fc3cf.mp3	তেঁতুলের বিরুদ্ধে
9092b	008d230749.mp3	প্রতিনিধিত্ব করেছেন বুদ্ধদেব বসু
d2faf	008d4bc528.mp3	তারা নিতে চাইছেন না
e00db	008d54b9a7.mp3	খালেদ বলেন
8143b	008e05ac0a.mp3	সাম্প্রতিক সময়ে সরকারী ও বেসরকারি উদ্যোগে নানা তৎপরতায় এ বিষয়ে সচেতনতা বেড়েছে অনেক।
16a17	008e239270.mp3	তেমনি সত্যিকার স্বদেশকে
4e900	008e4ef4be.mp3	৩০ লক্ষ শহীদের কসম
4f2ae	008e6f4c9a.mp3	এসময় পুলিশের সাথে
bcaa8	008ec55164.mp3	হাততালি এখন খরচ করে
fd880	008ec9c3d6.mp3	সরকারী ভবনের দখল নিয়ে
fdcba	008f7460b0.mp3	ছিন্ন মস্তক তাঁহার কোল হইতে
c463d	008fbae2fe.mp3	আর কোনো সময়ক্ষেপণ
9282d	0090a1be19.mp3	প্রথমবর্ষ অনার্স ভর্তি পরীক্ষা
c6848	0090a82e84.mp3	আমার পাশের রুমে থাকে
acb88	0090e48809.mp3	এই ব্যবস্থা
fda1a	0091197397.mp3	এসিড মৃত্তিকায়
d2faf	009137d496.mp3	বিভিন্ন রকম
c41d8	0091c60ef2.mp3	সংগীত পরিচালক ও কবি
7b103	0091dec29e.mp3	নতুন করে লেখা
bd576	009245407b.mp3	অক্টোবরের ২১ তারিখে
fdcba	00925ea687.mp3	যুক্তরাজ্য ভিত্তিক আন্তর্জাতিক
4486f	009307fe2e.mp3	সাহিত্যিক, অভিনেতা মাঝেমধ্যেই
274ee	0093165efa.mp3	গায়ে আগুন দিয়ে
4bd2c	00933d8fd0.mp3	তার উপরে তীর্থস্থান
698ff	00935a8543.mp3	এ সময় বিশেষ অতিথি হিসেবে
c2082	0093a064d7.mp3	বাংলাদেশের অস্তিত্বের প্রয়োজনে
ce629	0093a3ec6f.mp3	সংরক্ষিত এলাকা হিসেবে
71522	0094194234.mp3	ধরণী, ইরাবতী
bbb22	00943a758e.mp3	মিত্রতা বজায় রেখেছে
f2097	00945b504f.mp3	সারারাত ফুল ফুটে
b00ba	00949a6655.mp3	মম’র বিয়ে
9092b	00949d338f.mp3	আমি সবেমাত্র
6c6bf	0094c15a18.mp3	ভালবাসার লাল গোলাপ
b08d0	0094db83e5.mp3	এ ব্যাপারে চাপ দিচ্ছে
83c53	00950f1da3.mp3	প্রতিযোগিতার চূড়ান্ত পর্ব নিয়ে
92f59	00956b24c1.mp3	যথেষ্ট শ্রম
c3cb3	00957f84a7.mp3	হলিউড কাঁপানো তারকা অভিনেত্রী
28bb3	00959dedfc.mp3	তুলে নেয়া হয়
12702	0095cd088f.mp3	পেশাদার ড্রাইভিং লাইসেন্স
e3f89	009643ef83.mp3	পিকেটিং করে জামায়াত শিবির
321b6	00964857de.mp3	সমস্যা কোথায়
9d7bf	009709d454.mp3	পাড়ার লোকেরা
11de3	0097267385.mp3	এডওয়ার্ড স্নোডেন বলিভিয়া এবং অন্য কয়েকটি দক্ষিণ আমেরিকান দেশে রাজনৈতিক আশ্রয় চেয়েছেন।
efc0d	00974bd884.mp3	হাতিয়ার
68549	00975c1448.mp3	২০০০ সালে বাংলাদেশকে
ee7b2	0097be6c1a.mp3	বিশেষ মনিটরিং সেল
5d12f	0097c1f559.mp3	সন্তান হারানোর
e6e48	009807ec64.mp3	আই কনটাক্ট করতে চাই
321b6	00986f9973.mp3	সোনার কাটি রুপার কাটি ছিলেন
3bb15	0098b4e6e0.mp3	ইষ্টি আইছে
92bb2	0098e23fab.mp3	সংবাদ সম্মেলনে
7b60a	0098f0c733.mp3	গণমাধ্যমের প্রতি আহ্বান জানায় তারা
e754e	009938915f.mp3	কবি ও প্রাবন্ধিক রাজু আলাউদ্দিন
e7230	0099405a35.mp3	অমনি দেখে
0895a	00996aa762.mp3	অন্যতম সদস্য ড্রামণ্ড সাহেব বলেন
ea8fa	0099d3b201.mp3	বড় বড় মানুষের
43b04	009a7ca6c0.mp3	সে ছুটে মাঠে চ’লে গেল
bf530	009b16f4b5.mp3	নিজের জীবন
698ff	009b462e19.mp3	সরকারের কাছে না পাঠালে
0a7a0	009b4cde3e.mp3	আল্লাহ যা বলেছেন তাই সত্য
1b359	009b5ebc30.mp3	ফিরে এসেছেন
b08d0	009bad13dd.mp3	ইতিবৃত্ত-বিষয়ক গ্রন্থে
2c9c5	009bc705f5.mp3	সঙ্গীতকলা স্থাপত্যশিল্প
8845d	009d6e8214.mp3	ভোট হবে ২৪ ফেব্রুয়ারি
da6f0	009d700d16.mp3	পাণ্ডব-রাজ্যের পুনরুদ্ধার
3faff	009db01a5d.mp3	সেটা ফিল্মস ডিভিশন
4fd66	009dcc8663.mp3	আমরা এখন
d9081	009dd8b537.mp3	অন্য কোন বিকল্প নেই
3bea8	009e185a61.mp3	টাকা-পয়সা নিয়ে
4ea73	009e193900.mp3	বেবর সাহেবের নাম
7b103	009e6ce579.mp3	তার পরেই ঠাহর হলো
0a7a0	009e76a6b0.mp3	স্বাভাবিক পদক্রম হল
4a67e	009ea8d355.mp3	হ্যাঁ, গুজরাটে যা হয়েছিল
3f493	009ebd00c0.mp3	আমার সোনার ময়না পাখি
a06a1	009ec330f0.mp3	উপচে পড়ছে বাড়ি
80518	009f47d832.mp3	মানবিক দৃষ্টিকোণ থেকে
1b359	009f83a867.mp3	তারা আরব দেশগুলো থেকে
5dd61	009fc9af89.mp3	সবচেয়ে বড় চমক
7aed9	00a0010cf8.mp3	পরমেশ্বর যদি রেগে যায়
16a17	00a0215d51.mp3	তাদের বিরুদ্ধে তারা ব্যবস্থা নেবে
32998	00a0486294.mp3	কাউকে ভয় পান না তিনি
0744c	00a048efac.mp3	মাসিক পত্রিকা কিনলে
f837a	00a095228d.mp3	তাদেরকে উদ্ধার করে
66c6b	00a0fec976.mp3	দশম জাতীয় সংসদ নির্বাচনে
f280a	00a1e54507.mp3	স্পিকার মীরা কুমারসহ
ba2f6	00a1fa1b3f.mp3	শেষ মূহুর্তে জানায়
dfefa	00a23c343e.mp3	সন্ধ্যায় একটা সিনেমা
7d133	00a2710ff4.mp3	ফিলিস্তিনি নেতা
