client_id	path	sentence	split
d7a68	005cd09a17.mp3	লিখে দিলেন	0.37480627405956113
4fd66	005dbcdcff.mp3	চুল আলতোভাবে ঘষে ঘষে	1.013717632860764
f2097	005ebfe1cb.mp3	শক্তিশালী এই ব্যাকআপ জেনারেটর	0.4148799916861798
79b06	005f1df75f.mp3	নিরাপত্তা ঝুঁকিতে থাকা	0.08702842722123423
9282d	005f57a51b.mp3	ব্যবহার করতে হলো	0.0019777182926825664
68549	005f9953d3.mp3	এটা হচ্ছে গোয়েন্দা পুলিশ বাহিনী	-0.5542179122044014
3f875	005fe05689.mp3	এখানে যে জায়গার কথা বলিতেছি	-0.410011824035966
2aecc	006060d75f.mp3	এ ছাড়াও ডজনেরও বেশি	0.7009091415554383
8b859	0060e58fd0.mp3	ফলে এ ধরনের ছেলেদেরকে	0.22028606965558048
ab946	006133c285.mp3	নিজেও খুব হাসতেন	0.5812908405074473
cf82a	006153d160.mp3	এলাকার উন্নয়নে	-1.3083794915855738
b5fdc	006196512c.mp3	জনসংখ্যা হল ৫৭৬৮২ জন	-1.7696789840853626
3fae0	00619d4527.mp3	দেবদাস	-0.53373191439177
3c897	0061a1f4a6.mp3	ভূষিত করেন	2.013103435008277
ff1eb	0062454b68.mp3	উচ্চারিত করতাম না	1.7042332350645875
b00ba	00624d6b66.mp3	বেশি জাহাজ	0.44139182788146863
dae88	0062e8be16.mp3	নিশ্চিতের পাশাপাশি	-0.0722313204803964
3ccf1	0063306c9b.mp3	এরপরই রয়েছে	0.5951897318602962
c2082	0063437eff.mp3	তুলনামূলক অল্প পরিশ্রম করে	-0.09544344703398905
75626	00638d09d0.mp3	পর্দার আড়ালের কুশীলব	0.8032950427964142
7df87	00654dda9d.mp3	আমদানিও কমেছে	-0.7380432740632108
72649	0065adf655.mp3	বিশ্ববিদ্যালয়ে এ মহাসঙ্কট	1.3506731873654791
9813c	0066088df7.mp3	তসলিমা নাসরিনের লজ্জা বই	1.0930873002154597
c6848	006695662f.mp3	তবু আমি তো	1.009680787691254
0d8c1	0066a7a5bf.mp3	সংবিধান পরিবর্তন করতে হলে	0.943725123909896
8edea	006729f9fe.mp3	সীমান্ত রক্ষী বাহিনীর মধ্যে	-1.0269695652310342
bf530	00674b228d.mp3	রিজিয়া পারভীন	1.0625320154894105
976b1	00680d0b43.mp3	পাইকারি হারে	-0.4850806550067935
194f5	006811ea42.mp3	শুভ বিবাহ	0.6368175787174898
91dff	006828b08d.mp3	আলকাউসার	1.7025070986175
95907	006843004c.mp3	তৃণমূল ঘনিষ্ঠ এই চিত্রশিল্পী	-1.1014884238370795
4f2ae	0068949d31.mp3	নন্দিতা দাস	0.13393710311061904
4ea73	00693224a4.mp3	বার্সেলোনায় অনুষ্ঠিত	0.12691025986757254
a9a58	00693c01b5.mp3	কয়েক মুহুর্তের জন্য	0.4036911227789403
91230	00695ade49.mp3	রোগবালাই না থাকায়	0.7221850512604973
903fa	0069f0703d.mp3	সংকটের দিকে ঠেলে দিচ্ছে	2.2837586998600377
bd576	006aab000c.mp3	নওমহলের দশটি	0.2475294158747376
7d004	006ade289b.mp3	পর্যটকের ভিড়	1.460798218362384
e3d8b	006b7ec7b3.mp3	সিলেটে আমিও যাব বলে	0.7361371087535516
ff1c3	006baf1a1a.mp3	পুরুষের ওপর	0.7679309870067378
66c6b	006bc72b1c.mp3	নির্বাচিত সরকারের মেয়াদ শেষে	0.32836766490632724
c5479	006c2d9c0c.mp3	বিশ্ববিদ্যালয় কর্তৃপক্ষ সিদ্ধান্ত	0.5344221963462977
47e8d	006c5dcf50.mp3	যার নাম	-0.8321376572702169
2c9c5	006c80a14c.mp3	আদায় করতে পারেনি তারা	-0.3394689196553673
98b81	006ca909d4.mp3	উপর থাকিবার ব্যবস্থা করিয়া দিল	0.08302582753777611
92bd8	006d3d6de0.mp3	মুনি ভ্রান্ত হয়	0.9559256199817947
28bb3	006d726452.mp3	সমাঝোতার কথা বলে	-0.34951951975250123
16877	006d9915ad.mp3	বিধর্মীর ঘরে	-1.0731111371392135
1279e	006dd2a62c.mp3	ছটু মণ্ডল, সুলতান	0.11923708798101186
321b6	006eb8eea7.mp3	এর কিছুদিন পরই	-0.963848129837419
c958a	006f9e4ec7.mp3	কেউ দিতে পারছে না	0.6038433624507088
239f7	006fa1a68b.mp3	এইচ এস সি	-0.1619228300285457
91223	006fc329ab.mp3	তারা দলীয়ভাবে	0.9838138428606014
29d44	007023e27b.mp3	পাঁচটি উইকেট নিয়ে	2.7210090314523314
2aecc	0070b801ae.mp3	মৃতের অতীত জীবন	0.2170165085493906
18460	0070c4476c.mp3	সমুদ্রে ভাসতে ভাসতে	-1.2017909482213913
2909b	0071323370.mp3	অধিষ্ঠিত আছেন	1.2065512686303983
58998	00719b0a48.mp3	নির্বাচিত হয়েছেন মোস্তফা কামাল	-1.8146159403074458
1e7c6	0071f5c46e.mp3	স্পিকার মীরা কুমার	0.6406751255593763
bfac7	0072149629.mp3	তারা বিক্ষোভ করেন	-0.41469837373667556
e03fc	007263c3fb.mp3	তার বাজনাটা	0.5970637039713718
65e30	00727ebc8f.mp3	স্বর্ণপদক প্রদান করা হয়	0.05944572711650123
e31e7	00728f32ca.mp3	তাই সময় নষ্ট না করে	0.6453464783101288
1f733	00729b647b.mp3	হিন্দি গান	0.5330724035131627
8143b	0072a6b23e.mp3	লয়েড ম্যাথিউসের নেতৃত্বে	-0.1919254152706325
7ee9b	007350beda.mp3	তিনি সন্তুষ্ট নন	0.8098557315887865
06ea3	0073b8f839.mp3	কালের কন্ঠ সংবাদ	0.3790395722933941
a1d4a	0073ce2ecf.mp3	শিক্ষার্থীদের হল নির্মাণ	2.494276976008765
08458	0073d6fbe7.mp3	এমন কোনও প্রমাণ নেই	-2.0202222835769987
a3a6d	0074030db5.mp3	প্রেমের উক্তি	0.702684089645691
10a9f	0074595cf9.mp3	বা আমিনুল হত্যাকাণ্ডের প্রেক্ষিতে	-1.0506022504691548
e6e48	0074cc4bab.mp3	শুধু তাই নয় অনলাইনে ভোটাররা জাতীয় পরিচয়পত্রটি স্মার্ট কার্ড নবায়ন করতেও পারবেন।	-0.622890172879088
f2780	00750889ed.mp3	গেরিলাযুদ্ধ অনেক সময়ই	0.5914040845327883
25117	00751f475c.mp3	সুনন্দার প্রশংসা করছে	0.1456746643217162
698a4	007583919f.mp3	বাবা জ্যোর্তিময় গুহঠাকুরতা	0.5937982324257152
7b900	0075a2953e.mp3	সন্তুষ্ট হতে পারেননি	-0.14813458978306865
7c272	0075d2e8f6.mp3	একটা না-ঘুম না	2.0756072036222837
420df	0075dfe22b.mp3	পরবর্তী কালে দক্ষিণ আফ্রিকায়	-0.4276904413896585
aabe7	0075fcf43c.mp3	৭/৮টি মামলা রয়েছে	-1.1734394973223123
4ea73	0076949cc3.mp3	২০০২ সালে তা এসে	0.018089078702320734
8cf95	0077098396.mp3	ছেলে আইজ রাইত এখানেই থাকবে	-0.4561509936449001
f83df	00771a5e10.mp3	মাত্র চার ঘণ্টা সূর্যের আলো	0.4813083605696096
943de	0077a85cde.mp3	তার সঠিক কোনো দিক নির্দেশনা	0.8788267265282285
0a87a	0077d47efb.mp3	তার ফাইনালেও	0.515446539425505
bcaa8	0077dacfb1.mp3	১০ম দুবাই আন্তর্জাতিক	-0.48413402736186995
5b13f	00784f6152.mp3	জেমস চকোলেট ১ প্যাকেট	-0.47659846089919156
717bb	00785d5fb1.mp3	সেখানে গেলাম	0.769038276171389
44322	00787fa6cb.mp3	মর্মস্পর্শীভাবে ফুটিয়ে তোলা হয়েছে	0.5694169765664765
b8bdd	0078ef951d.mp3	সমান সুযোগ রাখা হয়েছে	-0.029643356086526452
616ec	0078f15681.mp3	স্বরাষ্ট্রমন্ত্রী গতকাল সাংবাদিকদের জানান	-1.385750784434377
388c9	00795f0014.mp3	আকরাম আহমেদ	-0.16133355921321704
42898	0079835645.mp3	এদিকে বিদ্যুৎ বিভাগকে	0.5626939984582523
bf530	0079a6ed9c.mp3	শতাব্দীর একজন	1.2064308183716097
4c555	0079d20c6c.mp3	মুরগির খামার	1.0473253967311622
ff1eb	0079f1fa5b.mp3	প্রধানমন্ত্রী হলেন সরকারপ্রধান	0.29813220094562587
39dd0	007a4f0f7e.mp3	তারা যেন একটু হলেও	0.27047345350367913
f29bf	007b7e8078.mp3	শ্রীলঙ্কা সিরিজে	1.2886998391543794
282d3	007c5d1b3e.mp3	পল্লী সঞ্চয় ব্যাংক	-0.9061119702328686
bd576	007c6dcfc3.mp3	বধ্যভূমি থাকার বিষয়টি নিশ্চিত করে	-0.9431599625162059
f658d	007c7c7f60.mp3	শনাক্ত করতে পারবেন	0.2499406914966194
66dcd	007c7decde.mp3	চলচ্চিত্র জগতকে বিদায় জানান তিনি	0.32053713194046374
cf82a	007cb9f152.mp3	এমন প্রেক্ষাপটে বিশ্বব্যাংক বলছে	-0.4916026022811868
d1a48	007cd93701.mp3	স্পন্দিত হইতে লাগিল	1.1595925770457547
9c8dd	007d582429.mp3	পাহারারা পাথরের মূর্তি	0.9895332179316152
880ae	007d6368e3.mp3	লোক ক্ষেপেছিল কেন	-0.5389666097804904
2d78f	007d78f402.mp3	চণ্ডীদাস ও জ্ঞানদাসের	-0.824075984127625
68549	007e50f226.mp3	বাংলাদেশের সর্বোচ্চ আদালত	0.652425526008236
ca088	007ed8fdcc.mp3	টাঙ্গাইল চলে আসেন	0.27548226192415426
274ee	007f5714dd.mp3	আমি পাঠ্যবইয়ের বাইরে	-0.8087339562825265
e8dde	007f61c77a.mp3	সালোকসংশ্লেষণ বেশি হয়	-0.04398738668159524
98b81	007f8a41b1.mp3	এ জন্য ভাষা সরল	-0.5286116101938314
f1ff2	007f934d58.mp3	খবরের ভিত্তিতে	0.5715194320176823
80518	007fa8b9be.mp3	তিনি উদাহরণ টেনে বলেন	0.07344788635796962
68549	007fb55b6b.mp3	তাঁর খুড়তুতো ভাই	0.46472015182221044
9065c	008076aebb.mp3	আমি চাইছিলাম	0.5201281988790507
16a17	00813cb1cd.mp3	উঠিয়ে দেয়	0.1425753815862468
38ff0	00817e595f.mp3	নিজেদের দাপ্তরিক দায়িত্ব	0.27223426626214847
9813c	0081f664fd.mp3	বিলাই	0.07282073882813121
ff1eb	0082637907.mp3	মিজানুল ইসলাম	0.43423314450497846
06ea3	00827f109d.mp3	সুপেয় পানির জন্য	-1.2381351889622123
73629	0082a0e29c.mp3	নারায়ণগঞ্জ পুলিশের পক্ষ থেকে	0.3893094226734977
ad2a0	0082b4170c.mp3	উদ্ধারকাজের সাথে জড়িত	0.718914341750257
ff1eb	0083831812.mp3	শরীরকে না ফেললে	-1.2334813794556392
2ee04	0084780a7b.mp3	মধুসূদন, হেমচন্দ্র, নবীনচন্দ্র	0.5143590096764044
80505	00847ec5e3.mp3	কিন্তু নিজেদের ভুলেই	0.9146796683782403
bdd05	00847f5353.mp3	সেখানে বসে সে	-0.14216986504077425
256f5	0084fe444f.mp3	৫ উইকেটে	-1.4868372301332655
b8ed8	00854b6e11.mp3	দূরীকরণ ইত্যাদি	-1.6876935648588978
2556b	008554e9ba.mp3	১৯৩৬-১৯৪২	-0.06329455904151093
c958a	008564406b.mp3	হঠাৎ ভটভটির ইঞ্জিন	0.3415904069075688
2f547	0085ac8398.mp3	তেজস্ক্রিয় এবং মৌলগুলো	0.8374279075921967
a916a	0086530e90.mp3	র‌্যাম্পে যেমন নিজেকে	-1.2046993922571614
2d78f	0086c170e0.mp3	টেক	-0.3344726592643134
778c0	0086d720d8.mp3	ও নবান্ন কথনে উঠে আসে	1.0334092446813177
86b1b	00870c71df.mp3	খুদে কয়েকটা কৃত্রিম ঝরনার মতো	-0.9857092150017978
c41d8	0087de2a37.mp3	সমাজের উন্নতি, অগ্রগতি	2.32681462320824
b08d0	0088d999d2.mp3	হারকিউলিস নামের	0.07466848726301076
fd880	00890b54c7.mp3	এক রকম বাধ্যই হচ্ছেন	1.4724466796162536
77f82	00891d0cda.mp3	পরিকল্পনা করার সুযোগ আছে	1.2899703619462228
778c0	00895c276f.mp3	আমাকে বলেছিলেন	0.6103556840448497
59c73	0089856007.mp3	তারা মৃতদেহ পাননি	0.0900917023314042
1a2a1	0089c46a94.mp3	সিলেট ও ফেনীর শহীদ মিনারও	0.25369742008736706
d5f7b	008a9d1aa5.mp3	এ রকম ভয়বহ ঘটনা	0.6573462210913882
69449	008c6fc3cf.mp3	তেঁতুলের বিরুদ্ধে	-1.2060066942744887
9092b	008d230749.mp3	প্রতিনিধিত্ব করেছেন বুদ্ধদেব বসু	1.7056627597967327
d2faf	008d4bc528.mp3	তারা নিতে চাইছেন না	-0.6137376326448268
e00db	008d54b9a7.mp3	খালেদ বলেন	-0.6056230396629566
8143b	008e05ac0a.mp3	সাম্প্রতিক সময়ে সরকারী ও বেসরকারি উদ্যোগে নানা তৎপরতায় এ বিষয়ে সচেতনতা বেড়েছে অনেক।	-0.7381789037322881
16a17	008e239270.mp3	তেমনি সত্যিকার স্বদেশকে	-0.36571980112337366
4e900	008e4ef4be.mp3	৩০ লক্ষ শহীদের কসম	0.2730972014419557
bcaa8	008ec55164.mp3	হাততালি এখন খরচ করে	-1.3990056704868965
fd880	008ec9c3d6.mp3	সরকারী ভবনের দখল নিয়ে	-0.7232774136741653
c463d	008fbae2fe.mp3	আর কোনো সময়ক্ষেপণ	0.2712341489582573
9282d	0090a1be19.mp3	প্রথমবর্ষ অনার্স ভর্তি পরীক্ষা	1.3251673868210099
c6848	0090a82e84.mp3	আমার পাশের রুমে থাকে	-0.5652089433209653
acb88	0090e48809.mp3	এই ব্যবস্থা	-0.6808638800701352
fda1a	0091197397.mp3	এসিড মৃত্তিকায়	-0.8955762561464852
d2faf	009137d496.mp3	বিভিন্ন রকম	2.0197144483501512
c41d8	0091c60ef2.mp3	সংগীত পরিচালক ও কবি	2.0444007466539262
7b103	0091dec29e.mp3	নতুন করে লেখা	-0.8441334292693904
bd576	009245407b.mp3	অক্টোবরের ২১ তারিখে	-0.34036284917764076
fdcba	00925ea687.mp3	যুক্তরাজ্য ভিত্তিক আন্তর্জাতিক	0.028570706468449857
4486f	009307fe2e.mp3	সাহিত্যিক, অভিনেতা মাঝেমধ্যেই	-0.7800125514301463
274ee	0093165efa.mp3	গায়ে আগুন দিয়ে	-1.723839580246137
4bd2c	00933d8fd0.mp3	তার উপরে তীর্থস্থান	-1.0979779273195491
698ff	00935a8543.mp3	এ সময় বিশেষ অতিথি হিসেবে	-1.0508082162233885
c2082	0093a064d7.mp3	বাংলাদেশের অস্তিত্বের প্রয়োজনে	-1.4214798155037545
ce629	0093a3ec6f.mp3	সংরক্ষিত এলাকা হিসেবে	-1.452538661331494
71522	0094194234.mp3	ধরণী, ইরাবতী	0.9076606220782789
f2097	00945b504f.mp3	সারারাত ফুল ফুটে	2.075357829781345
b00ba	00949a6655.mp3	মম’র বিয়ে	2.092484493303137
6c6bf	0094c15a18.mp3	ভালবাসার লাল গোলাপ	1.9841866392674279
b08d0	0094db83e5.mp3	এ ব্যাপারে চাপ দিচ্ছে	-0.5116865128653368
92f59	00956b24c1.mp3	যথেষ্ট শ্রম	1.0427063863553083
c3cb3	00957f84a7.mp3	হলিউড কাঁপানো তারকা অভিনেত্রী	1.4726268968361333
28bb3	00959dedfc.mp3	তুলে নেয়া হয়	-0.9742818299829178
12702	0095cd088f.mp3	পেশাদার ড্রাইভিং লাইসেন্স	-0.7865875972032409
e3f89	009643ef83.mp3	পিকেটিং করে জামায়াত শিবির	-0.19828602836958664
9d7bf	009709d454.mp3	পাড়ার লোকেরা	0.6492694264267503
11de3	0097267385.mp3	এডওয়ার্ড স্নোডেন বলিভিয়া এবং অন্য কয়েকটি দক্ষিণ আমেরিকান দেশে রাজনৈতিক আশ্রয় চেয়েছেন।	0.4027269793184878
efc0d	00974bd884.mp3	হাতিয়ার	-0.1640017753875272
68549	00975c1448.mp3	২০০০ সালে বাংলাদেশকে	-0.6936593832059074
ee7b2	0097be6c1a.mp3	বিশেষ মনিটরিং সেল	-0.7212933724453128
5d12f	0097c1f559.mp3	সন্তান হারানোর	-0.31263409128473496
e6e48	009807ec64.mp3	আই কনটাক্ট করতে চাই	-0.980892632729897
321b6	00986f9973.mp3	সোনার কাটি রুপার কাটি ছিলেন	-2.0642682872921614
3bb15	0098b4e6e0.mp3	ইষ্টি আইছে	-0.05111721227967526
92bb2	0098e23fab.mp3	সংবাদ সম্মেলনে	-0.5581933129611951
7b60a	0098f0c733.mp3	গণমাধ্যমের প্রতি আহ্বান জানায় তারা	-1.1870584648730773
e754e	009938915f.mp3	কবি ও প্রাবন্ধিক রাজু আলাউদ্দিন	0.5426971123930271
e7230	0099405a35.mp3	অমনি দেখে	-0.6524942351946931
ea8fa	0099d3b201.mp3	বড় বড় মানুষের	0.1577087174365441
bf530	009b16f4b5.mp3	নিজের জীবন	-1.945451262822107
698ff	009b462e19.mp3	সরকারের কাছে না পাঠালে	-0.23016666418802137
0a7a0	009b4cde3e.mp3	আল্লাহ যা বলেছেন তাই সত্য	-0.5275487397604622
1b359	009b5ebc30.mp3	ফিরে এসেছেন	-0.14973444097551009
b08d0	009bad13dd.mp3	ইতিবৃত্ত-বিষয়ক গ্রন্থে	-1.1533457898529949
2c9c5	009bc705f5.mp3	সঙ্গীতকলা স্থাপত্যশিল্প	0.5458624804324582
8845d	009d6e8214.mp3	ভোট হবে ২৪ ফেব্রুয়ারি	0.6160865437183812
da6f0	009d700d16.mp3	পাণ্ডব-রাজ্যের পুনরুদ্ধার	0.32060681771622374
3faff	009db01a5d.mp3	সেটা ফিল্মস ডিভিশন	1.4452056641542563
4fd66	009dcc8663.mp3	আমরা এখন	-1.0148018905209373
d9081	009dd8b537.mp3	অন্য কোন বিকল্প নেই	-0.899660529972351
3bea8	009e185a61.mp3	টাকা-পয়সা নিয়ে	-0.6302028154228859
4ea73	009e193900.mp3	বেবর সাহেবের নাম	0.31218033772744713
7b103	009e6ce579.mp3	তার পরেই ঠাহর হলো	-0.4882523064127124
4a67e	009ea8d355.mp3	হ্যাঁ, গুজরাটে যা হয়েছিল	-1.5466041310908232
3f493	009ebd00c0.mp3	আমার সোনার ময়না পাখি	0.2820497453346409
a06a1	009ec330f0.mp3	উপচে পড়ছে বাড়ি	-1.5102456945649159
1b359	009f83a867.mp3	তারা আরব দেশগুলো থেকে	-0.1943754552071551
7aed9	00a0010cf8.mp3	পরমেশ্বর যদি রেগে যায়	0.7215936008332283
16a17	00a0215d51.mp3	তাদের বিরুদ্ধে তারা ব্যবস্থা নেবে	-0.44186926846082125
32998	00a0486294.mp3	কাউকে ভয় পান না তিনি	1.6257054915054
0744c	00a048efac.mp3	মাসিক পত্রিকা কিনলে	-0.7279835478631472
f837a	00a095228d.mp3	তাদেরকে উদ্ধার করে	-0.7252656035528182
f280a	00a1e54507.mp3	স্পিকার মীরা কুমারসহ	-0.5636771540623252
ba2f6	00a1fa1b3f.mp3	শেষ মূহুর্তে জানায়	-0.6760679241035437
dfefa	00a23c343e.mp3	সন্ধ্যায় একটা সিনেমা	-1.1440685439236318
7d133	00a2710ff4.mp3	ফিলিস্তিনি নেতা	-0.6515545170846833
c7a89	00a2bfd5d9.mp3	তিনি করলেন কি	1.640308193756815
